# compute-mfcc-feats --write-utt2dur=ark,t:exp/make_mfcc/train/utt2dur.1 --verbose=2 --config=conf/mfcc.conf scp,p:exp/make_mfcc/train/wav_train.1.scp ark:- | copy-feats --write-num-frames=ark,t:exp/make_mfcc/train/utt2num_frames.1 --compress=true ark:- ark,scp:/home/geoph/v2t/kaldi/egs/myfsdd/mfcc/raw_mfcc_train.1.ark,/home/geoph/v2t/kaldi/egs/myfsdd/mfcc/raw_mfcc_train.1.scp 
# Started at Mon Oct 14 16:01:18 DST 2019
#
copy-feats --write-num-frames=ark,t:exp/make_mfcc/train/utt2num_frames.1 --compress=true ark:- ark,scp:/home/geoph/v2t/kaldi/egs/myfsdd/mfcc/raw_mfcc_train.1.ark,/home/geoph/v2t/kaldi/egs/myfsdd/mfcc/raw_mfcc_train.1.scp 
compute-mfcc-feats --write-utt2dur=ark,t:exp/make_mfcc/train/utt2dur.1 --verbose=2 --config=conf/mfcc.conf scp,p:exp/make_mfcc/train/wav_train.1.scp ark:- 
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-0-35
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-0-36
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-0-37
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-0-38
LOG (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:181) Processed 930 utterances
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-0-39
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-0-40
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-0-41
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-0-42
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-0-43
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-0-44
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-0-45
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-0-46
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-0-47
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-0-48
LOG (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:181) Processed 940 utterances
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-0-49
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-0-5
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-0-6
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-0-7
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-0-8
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-0-9
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-1-10
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-1-11
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-1-12
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-1-13
LOG (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:181) Processed 950 utterances
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-1-14
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-1-15
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-1-16
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-1-17
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-1-18
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-1-19
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-1-20
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-1-21
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-1-22
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-1-23
LOG (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:181) Processed 960 utterances
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-1-24
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-1-25
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-1-26
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-1-27
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-1-28
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-1-29
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-1-30
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-1-31
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-1-32
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-1-33
LOG (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:181) Processed 970 utterances
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-1-34
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-1-35
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-1-36
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-1-37
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-1-38
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-1-39
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-1-40
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-1-41
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-1-42
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-1-43
LOG (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:181) Processed 980 utterances
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-1-44
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-1-45
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-1-46
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-1-47
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-1-48
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-1-49
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-1-5
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-1-6
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-1-7
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-1-8
LOG (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:181) Processed 990 utterances
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-1-9
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-2-10
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-2-11
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-2-12
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-2-13
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-2-14
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-2-15
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-2-16
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-2-17
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-2-18
LOG (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:181) Processed 1000 utterances
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-2-19
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-2-20
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-2-21
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-2-22
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-2-23
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-2-24
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-2-25
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-2-26
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-2-27
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-2-28
LOG (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:181) Processed 1010 utterances
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-2-29
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-2-30
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-2-31
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-2-32
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-2-33
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-2-34
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-2-35
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-2-36
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-2-37
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-2-38
LOG (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:181) Processed 1020 utterances
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-2-39
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-2-40
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-2-41
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-2-42
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-2-43
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-2-44
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-2-45
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-2-46
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-2-47
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-2-48
LOG (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:181) Processed 1030 utterances
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-2-49
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-2-5
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-2-6
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-2-7
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-2-8
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-2-9
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-3-10
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-3-11
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-3-12
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-3-13
LOG (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:181) Processed 1040 utterances
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-3-14
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-3-15
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-3-16
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-3-17
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-3-18
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-3-19
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-3-20
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-3-21
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-3-22
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-3-23
LOG (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:181) Processed 1050 utterances
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-3-24
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-3-25
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-3-26
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-3-27
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-3-28
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-3-29
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-3-30
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-3-31
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-3-32
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-3-33
LOG (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:181) Processed 1060 utterances
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-3-34
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-3-35
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-3-36
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-3-37
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-3-38
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-3-39
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-3-40
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-3-41
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-3-42
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-3-43
LOG (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:181) Processed 1070 utterances
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-3-44
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-3-45
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-3-46
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-3-47
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-3-48
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-3-49
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-3-5
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-3-6
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-3-7
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-3-8
LOG (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:181) Processed 1080 utterances
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-3-9
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-4-10
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-4-11
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-4-12
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-4-13
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-4-14
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-4-15
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-4-16
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-4-17
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-4-18
LOG (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:181) Processed 1090 utterances
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-4-19
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-4-20
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-4-21
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-4-22
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-4-23
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-4-24
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-4-25
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-4-26
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-4-27
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-4-28
LOG (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:181) Processed 1100 utterances
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-4-29
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-4-30
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-4-31
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-4-32
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-4-33
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-4-34
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-4-35
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-4-36
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-4-37
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-4-38
LOG (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:181) Processed 1110 utterances
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-4-39
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-4-40
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-4-41
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-4-42
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-4-43
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-4-44
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-4-45
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-4-46
VLOG[2] (compute-mfcc-feats[5.5.510~1-68cfb]:main():compute-mfcc-feats.cc:182) Processed features for key theo-4-47
